Attaching to fyp_kafka_1
[36mkafka_1            |[0m waiting for kafka to be ready
[36mkafka_1            |[0m [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m Excluding KAFKA_HOME from broker config
[36mkafka_1            |[0m [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m Excluding KAFKA_VERSION from broker config
[36mkafka_1            |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[36mkafka_1            |[0m [2020-04-10 23:49:59,470] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka_1            |[0m [2020-04-10 23:50:00,043] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mkafka_1            |[0m [2020-04-10 23:50:00,043] INFO starting (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2020-04-10 23:50:00,044] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2020-04-10 23:50:00,068] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka_1            |[0m [2020-04-10 23:50:00,072] INFO Client environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,072] INFO Client environment:host.name=6f45a76ed77b (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,073] INFO Client environment:java.version=1.8.0_212 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,073] INFO Client environment:java.vendor=IcedTea (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2020-04-10 23:50:00,073] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
